001;000;000;Республика Адыгея
001;001;001;г. Майкоп
001;002;002;Гиагинский район
001;003;003;Кошехабльский район
001;004;004;Красногвардейский район
001;005;005;Майкопский район
001;006;006;Тахтамукайский район
001;007;007;Теучежский район
001;008;008;Шовгеновский район
001;009;009;г. Адыгейск
041;000;000;Белгородская область
041;000;001;г. Белгород
041;000;002;г. Старый Оскол и Старооскольский район
041;000;003;г. Губкин и Губкинский район
041;000;004;Шебекинский район и г. Шебекино
041;000;005;Алексеевский район и г. Алексеевка
041;000;006;г. Валуйки и Валуйский район
041;000;007;Белгородский район
041;000;013;Волоконовский район
041;000;014;Прохоровский район
041;000;015;Ивнянский район
041;000;016;Яковлевский район
041;000;017;Ракитянский район
041;000;018;Борисовский район
041;000;019;Красненский район
041;000;020;Корочанский район
041;000;021;Грайворонский район
041;000;022;Вейделевский район
041;000;023;Ровеньский район
041;000;024;Красногвардейский район
041;000;025;Новооскольский район
041;000;026;Чернянский район
041;000;027;Краснояружский район
042;000;000;Брянская область
042;001;001;Бежицкий
042;002;002;Володарский
042;003;003;Советский
042;004;004;Фокинский
042;005;005;Брянский
042;006;006;Брасовский
042;036;007;Выгоничский
042;037;008;Гордеевский
042;035;009;Дубровский
042;010;010;Дятьковский
042;036;011;Жирятинский
042;035;012;Жуковский
042;038;013;Злынковский
042;014;014;Карачевский
042;035;015;Клетнянский
042;016;016;Климовский
042;037;017;Клинцовский
042;018;018;Комаричский
042;037;019;Красногорский
042;020;020;Мглинский
042;021;021;Навлинский
042;038;022;Новозыбковский
042;023;023;Погарский
042;024;024;Почепский
042;035;025;Рогнединский
042;026;026;Севский
042;027;027;Стародубский
042;028;028;Суземский
042;029;029;Суражский
042;030;030;Трубчевский
042;031;031;Унечский
042;037;032;г. Клинцы
042;038;033;г. Новозыбков
042;034;034;г. Сельцо
202;000;000;Санкт-Петербург и Ленинградская область
202;001;001;Василеостровский
202;002;002;Выборгский
202;003;004;Приморский
202;004;005;Калининский
202;005;006;Кировский
202;006;009;Московский
202;007;010;Невский
202;008;011;Адмиралтейский
202;009;012;Петроградский
202;010;013;Ломоносов
202;011;027;Центральный
202;012;015;Фрунзенский
202;013;016;Пушкинский
202;014;017;Курортный
202;015;018;Колпинский
202;016;019;Петродворцовой
202;017;020;Кронштадтский
202;018;025;Красногвардейский
202;019;026;Красносельский
202;020;004;Выборгский
202;021;017;Тосненский
202;022;001;Бокситогорский
202;023;018;Волосовский
202;024;002;Волховский
202;025;003;Всеволожский
202;026;005;Гатчинский
202;027;007;Киришский
202;028;006;Кингисеппский
202;010;010;Ломоносовский
202;029;016;Тихвинский
202;030;009;Лодейнопольский
202;031;013;Приозерский
202;032;012;Подпорожский
202;033;008;Кировский
202;034;014;Сланцевский
202;035;011;Лужский
202;036;015;Сосновый бор
074;000;000;Сахалинская область
074;001;001;г. Южно-Сахалинск
074;001;004;Анивский район
074;002;003;ГУ УПФР по Александровск -Сахалинскому району
074;004;005;ГУ УПФР по Долинскому району 
074;005;006;ГУ УПФР по Корсаковскому району
074;006;007;ГУ Отдел ПФР по Курильскому району
074;007;008;ГУ Отдел ПФР по Макаровскому району
074;008;009;ГУ УПФР по Невельскому району
074;009;010;ГУ Отдел ПФР по Ногликскому району
074;010;011;ГУ УПФР по Охинскому району
074;011;012;ГУ УПФР по Поронайскому району
074;012;013;ГУ Отдел ПФР по Северо-Курильскому району
074;013;014;ГУ Отдел ПФР по Смирныховскому району
074;014;015;ГУ Отдел ПФР по Томаринскому району
074;015;016;ГУ УПФР по Тымовскому району
074;016;017;ГУ УПФР по Углегорскому району
074;017;018;ГУ УПФР по Холмскому району
074;018;019;ГУ Отдел ПФР Южно-Курильскому району
201;000;000;Москва и Московская область
201;001;001;УПФР № 1 (Зеленоград)
201;001;045;УПФР № 2 (г. Солнечногорск)
201;002;101;УПФР № 1 (Тверской)
201;002;102;УПФР № 2 (Таганский)
201;002;103;УПФР № 3 (Пресненский)
201;002;104;УПФР № 4 (Хамовники)
201;002;105;УПФР № 5 (Замоскворечье)
201;002;106;УПФР № 6 (Красносельский)
201;002;107;УПФР № 11 (Мещанский)
201;002;108;УПФР № 7 (Басманный)
201;002;109;УПФР № 10 (Якиманка)
201;002;110;УПФР № 9 (Госслужащие)
201;002;120;УПФР № 8 (Иноплательщики) 01 Зеленоград
201;002;121;УПФР № 8 (Иноплательщики) 10 Центральный
201;002;122;УПФР № 8 (Иноплательщики) 05 Северный
201;002;123;УПФР № 8 (Иноплательщики) 06 Северо-Восточный
201;002;124;УПФР № 8 (Иноплательщики) 07 Восточный
201;002;125;УПФР № 8 (Иноплательщики) 03 Юго-Восточный
201;002;126;УПФР № 8 (Иноплательщики) 08 Южный
201;002;127;УПФР № 8 (Иноплательщики) 04 Юго-Западный
201;002;128;УПФР № 8 (Иноплательщики) 02 Западный
201;002;129;УПФР № 8 (Иноплательщики) 09 Северо-Западный
201;003;006;УПФР № 6 (г. Долгопрудный)
201;003;050;УПФР № 5 (г. Химки)
201;003;150;УПФР № 5 (Сходня)
201;003;201;УПФР № 1 (Фрунзенский) Аэропорт
201;003;202;УПФР № 1 (Фрунзенский) Беговой
201;003;203;УПФР № 3 (Тимирязевский) Бескудниково
201;003;204;УПФР № 2 (Железнодорожный) Бусиново
201;003;205;УПФР № 3 (Тимирязевский) Восточное Дегунино
201;003;206;УПФР № 4 (Ленинградский) Войковский
201;003;207;УПФР № 4 (Ленинградский) Головинский
201;003;208;УПФР № 2 (Железнодорожный) Западное Дегунино
201;003;209;УПФР № 2 (Железнодорожный) Коптево
201;003;210;УПФР № 3 (Тимирязевский) Дмитровский
201;003;211;УПФР № 4 (Ленинградский) Левобережный
201;003;212;УПФР № 1 (Фрунзенский) Савеловский
201;003;213;УПФР № 4 (Ленинградский) Сокол
201;003;214;УПФР № 3 (Тимирязевский) Тимирязевский
201;003;215;УПФР № 4 (Ленинградский) Ховрино
201;003;216;УПФР № 1 (Фрунзенский) Хорошевский
201;003;217;УПФР № 4 (Ленинградский) Молжаниновский, Новоподрезково
201;004;029;УПФР № 4 (Мытищинский район)
201;004;301;УПФР № 3 (Бабушкинский) Свиблово
201;004;302;УПФР № 3 (Бабушкинский) Бабушкинский
201;004;303;УПФР № 3 (Бабушкинский) Лосиноостровский
201;004;304;УПФР № 3 (Бабушкинский) Ярославский
201;004;305;УПФР № 2 (Останкинский) Ростокино
201;004;306;УПФР № 2 (Останкинский) Алексеевский
201;004;307;УПФР № 2 (Останкинский) Лианозово
201;004;308;УПФР № 2 (Останкинский) Бибирево
201;004;309;УПФР № 1 (Кировский) Отрадное
201;004;310;УПФР № 1 (Кировский) Бутырский
201;004;311;УПФР № 1 (Кировский) Марфино
201;004;312;УПФР № 1 (Кировский) Марьина Роща
201;004;313;УПФР № 1 (Кировский) Шереметьевский
201;004;314;УПФР № 1 (Кировский) Южное Медведково
201;004;315;УПФР № 1 (Кировский) Северное Медведково
201;004;316;УПФР № 1 (Кировский) Алтуфьевский
201;004;317;УПФР № 2 (Останкинский) Северный
201;004;318;УПФР № 2 (Останкинский) Останкинский
201;005;001;УПФР № 4 (Балашихинский район)
201;005;010;УПФР № 5 (г. Железнодорожный)
201;005;041;УПФР № 6 (г. Реутов)
201;005;401;УПФР № 3 (ПО Перово)
201;005;402;УПФР № 3 (ПО Новогиреево)
201;005;403;УПФР № 2 (ПО Ивановское)
201;005;404;УПФР № 3 (ПО Вешняки)
201;005;405;УПФР № 6 (ПО Новокосино)
201;005;406;УПФР № 3 (ПО Косино-Ухтомский)
201;005;407;УПФР № 1 (ПО Преображенский)
201;005;408;УПФР № 1 (ПО Сокольники)
201;005;409;УПФР № 1 (ПО Богородское)
201;005;410;УПФР № 1 (ПО Метрогородок)
201;005;411;УПФР № 1 (ПО Гольяново)
201;005;412;УПФР № 2 (ПО Измайлово)
201;005;413;УПФР № 2 (ПО Северное Измайлово)
201;005;414;УПФР № 2 (ПО Восточное Измайлово)
201;005;415;УПФР № 2 (ПО Соколиная Гора)
201;005;416;УПФР № 2 (ПО Поселок Восточный)
201;005;417;УПФР № 2 (ПО Южное Измайлово)
201;006;027;УПФР № 4 (Люберцы)
201;006;227;УПФР № 4 (Люберецкий)
201;006;327;УПФР № 4 (Лыткарино)
201;006;427;УПФР № 4 (Дзержинский)
201;006;501;УПФР № 2 (Люблинский) Текстильщики
201;006;502;УПФР № 2 (Люблинский) Люблино
201;006;503;УПФР № 2 (Люблинский) Капотня
201;006;504;УПФР № 2 (Люблинский) Марьино
201;006;505;УПФР № 2 (Люблинский) Печатники
201;006;506;УПФР № 2 (Люблинский) Южнопортовый
201;006;507;УПФР № 3 (Волгоградский) Выхино
201;006;508;УПФР № 3 (Волгоградский) Жулебино
201;006;509;УПФР № 3 (Волгоградский) Рязанский проспект
201;006;510;УПФР № 3 (Волгоградский) Кузьминки
201;006;511;УПФР № 1 (Лефортово) Лефортово
201;006;512;УПФР № 1 (Лефортово) Нижегородский
201;006;513;УПФР № 3 (Волгоградский) Некрасовка
201;006;527;УПФР № 4 (Котельники)
201;007;002;УПФР № 4 (Ленинский район)
201;007;601;УПФР № 2 (Красногвардейский) Орехово-Борисово Северное
201;007;602;УПФР № 2 (Красногвардейский) Орехово-Борисово Южное
201;007;603;УПФР № 2 (Красногвардейский) Зябликово
201;007;604;УПФР № 2 (Красногвардейский) Братеево
201;007;605;УПФР № 3 (Советский) Бирюлево Западное
201;007;606;УПФР № 2 (Красногвардейский) Бирюлево Восточное
201;007;607;УПФР № 2 (Красногвардейский) Царицыно
201;007;608;УПФР № 2 (Красногвардейский) Москворечье-Сабурово
201;007;609;УПФР № 2 (Красногвардейский) Нагатино-Садовники
201;007;610;УПФР № 3 (Советский) Чертаново Северное
201;007;611;УПФР № 3 (Советский) Чертаново Центральное
201;007;612;УПФР № 3 (Советский) Чертаново Южное
201;007;613;УПФР № 1 (Пролетарский) Нагатинский затон
201;007;614;УПФР № 3 (Советский) Нагорный
201;007;615;УПФР № 1 (Пролетарский) Симоновский
201;007;616;УПФР № 1 (Пролетарский) Даниловский
201;007;617;УПФР № 1 (Пролетарский) Донской
201;007;618;УПФР № 3 (Советский) Загородный
201;007;619;УПФР № 1 (Пролетарский) Павелецкий
201;008;036;УПФР № 4 (г. Подольск)
201;008;048;УПФР № 4 (г. Троицк)
201;008;056;УПФР № 5 (Климовск)
201;008;156;УПФР № 5 (Подольский район)
201;008;701;УПФР № 3 (Черемушкинский) Ясенево
201;008;702;УПФР № 3 (Черемушкинский) Теплый Стан
201;008;703;УПФР № 3 (Черемушкинский) Коньково-Деревлево
201;008;704;УПФР № 1 (Октябрьский) Ломоносовский
201;008;705;УПФР № 1 (Октябрьский) Гагаринский
201;008;706;УПФР № 2 (Севастопольский) Зюзино
201;008;707;УПФР № 3 (Черемушкинский) Черемушки
201;008;708;УПФР № 2 (Севастопольский) Академический
201;008;709;УПФР № 2 (Севастопольский) Котловка
201;008;710;УПФР № 2 (Севастопольский) Северное Бутово
201;008;711;УПФР № 2 (Севастопольский) Южное Бутово
201;008;712;УПФР № 3 (Черемушкинский) Обручевский
201;008;713;"УНПВП ""Новомосковский-1"" "
201;008;714;"УНПВП ""Троицкий-1"""
201;008;715;"УНПВП ""Троицкий-2"""
201;008;716;"УНПВП ""Троицкий-3"""
201;008;717;"УНПВП ""Новомосковский-2"""
201;009;032;УПФР № 5 (Одинцовский район)
201;009;042;УПФР № 5 (Руза)
201;009;132;УПФР № 5 (Звенигород)
201;009;801;УПФР № 1 (Кунцевский) Крылатское
201;009;802;УПФР № 1 (Кунцевский) Кунцево
201;009;803;УПФР № 1 (Кунцевский) Можайский
201;009;804;УПФР № 3 (Гагаринский) Матвеевское
201;009;805;УПФР № 1 (Кунцевский) Фили-Давыдково
201;009;806;УПФР № 2 (Киевский) Филевский парк
201;009;807;УПФР № 3 (Гагаринский) Очаково
201;009;808;УПФР № 3 (Гагаринский) Никулино
201;009;809;УПФР № 3 (Гагаринский) Раменки
201;009;810;УПФР № 3 (Гагаринский) Мосфильмовский
201;009;812;УПФР № 2 (Киевский) Дорогомиловский
201;009;813;УПФР № 3 (Гагаринский) Тропарево
201;009;814;УПФР № 3 (Гагаринский) Проспект Вернадского
201;009;815;УПФР № 4 (Солнцевский) Солнцево
201;009;816;УПФР № 4 (Солнцевский) Ново-Переделкино
201;009;817;УПФР № 4 (Солнцевский) Внуково
201;010;022;УПФР № 3 (Красногорский район)
201;010;901;УПФР № 2 (Тушинский) Северное Тушино
201;010;902;УПФР № 2 (Тушинский) Южное Тушино
201;010;903;УПФР № 2 (Тушинский) Покровско-Стрешнево
201;010;904;УПФР № 1 (Хорошевский) Строгино
201;010;905;УПФР № 1 (Хорошевский) Щукино
201;010;906;УПФР № 1 (Хорошевский) Хорошево-Мневники
201;010;907;УПФР № 2 (Тушинский) Митино
201;010;908;УПФР № 2 (Тушинский) Куркино
201;011;003;Волоколамский район Московской области
201;011;024;г. Лотошино Московской области
201;011;053;п. Шаховская Московской области
201;012;000;ГУ-Управление ПФР № 22 по г.Москве и Московской области
201;013;000;ГУ-Управление ПФР № 21 по г.Москве и Московской области
201;014;000;ГУ-Управление ПФР № 26 по г.Москве и Московской области
201;015;000;ГУ-Управление ПФР № 36 по г.Москве и Московской области
201;016;000;ГУ-Управление ПФР № 29 по г.Москве и Московской области
201;017;000;ГУ-Управление ПФР № 28 по г.Москве и Московской области
